[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T22:44:30.166Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:44:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:32.129Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:44:32.131Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:44:34.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:36.531Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:44:36.532Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:44:40.167Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:40.168Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:44.872Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:44:44.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:44:47.665Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:44:47.667Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:44:52.558Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:44:52.560Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:44:56.083Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:56.092Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:56.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:56.219Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:44:58.345Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:44:58.346Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:45:00.182Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:45:00.182Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:45:00.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:00.984Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:02.214Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:45:02.215Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:45:04.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:06.534Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:45:06.535Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:45:10.183Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:10.183Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:14.872Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:45:14.882Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:45:17.694Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:45:17.696Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:45:22.742Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:45:22.744Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:45:26.083Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:26.093Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:26.215Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:28.340Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:45:28.341Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:45:30.184Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:45:30.185Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:45:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:32.221Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:45:32.223Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:45:34.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:34.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:36.534Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:45:36.535Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:45:40.188Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:40.189Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:44.871Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:45:44.881Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:45:47.663Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:45:47.663Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:45:52.738Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:45:52.739Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:45:56.083Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:56.093Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:56.218Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:45:58.340Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:45:58.341Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:46:00.207Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:46:00.209Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:46:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:02.226Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:46:02.227Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:46:04.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:06.533Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:46:06.534Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:46:10.317Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:10.317Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:14.872Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:46:14.882Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:46:17.663Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:46:17.665Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:46:22.831Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:46:22.832Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:46:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:26.226Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:26.351Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:26.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:28.336Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:46:28.338Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:46:30.203Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:46:30.204Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:46:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:32.468Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:46:32.469Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:46:34.853Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:36.534Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:46:36.535Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:46:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:44.873Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:46:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:46:47.658Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:46:47.659Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:46:52.838Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:46:52.839Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:46:56.226Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:56.236Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:56.351Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:56.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:46:58.333Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:46:58.333Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:47:00.252Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:47:00.254Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:47:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:02.474Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:47:02.475Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:47:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:06.538Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:47:06.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:47:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:47:14.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:47:17.658Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:47:17.659Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:47:22.846Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:47:22.848Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:47:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:26.352Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:26.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:28.349Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:47:28.350Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:47:30.253Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:47:30.254Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:47:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:32.485Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:47:32.486Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:47:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:36.538Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:47:36.540Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:47:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:44.873Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:47:44.883Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:47:47.670Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:47:47.671Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:47:52.851Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:47:52.852Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:47:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:56.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:56.352Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:56.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:47:58.379Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:47:58.380Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:48:00.271Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:48:00.272Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:48:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:02.514Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:48:02.514Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:48:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:06.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:48:06.541Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:48:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:14.873Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:48:14.883Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:48:17.672Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:48:17.674Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:48:22.854Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:48:22.854Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:48:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:26.352Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:26.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:28.368Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:48:28.369Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:48:30.283Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:48:30.284Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:48:30.980Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:32.509Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:48:32.509Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:48:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:36.538Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:48:36.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:48:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:44.873Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:48:44.883Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:48:47.673Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:48:47.674Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:48:52.856Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:48:52.858Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:48:56.215Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:56.225Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:56.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:56.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:48:58.366Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:48:58.367Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:49:00.279Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:49:00.280Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:49:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:02.516Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:49:02.517Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:49:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:06.538Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:49:06.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:49:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:49:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:49:17.685Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:49:17.685Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:49:22.870Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:49:22.871Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:49:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:26.227Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:26.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:28.377Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:49:28.378Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:49:30.382Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:49:30.384Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:49:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:30.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:32.519Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:49:32.520Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:49:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:36.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:49:36.541Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:49:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:44.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:49:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:49:47.678Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:49:47.679Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:49:52.875Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:49:52.876Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:49:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:56.226Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:56.353Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:56.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:49:58.391Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:49:58.392Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:50:00.419Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:50:00.420Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:50:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:02.528Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:50:02.530Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:50:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:06.539Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
